0.00,0.011649535,0.011649535,0.011649535
0.1,0.021519471,0.010153715,0.006459823
0.2,0.025260327,0.007378977,0.001435086
0.3,0.031450581,0.011740228,0.004844345
0.4,0.026924608,0.003370974,-0.004883022
0.5,0.046292462,0.027292229,0.019805519
0.6,0.048923501,0.015653987,0.00437184
0.7,0.068410463,0.03443134,0.022939873
0.8,0.072037289,0.023912367,0.009049639
0.9,0.081192569,0.031668659,0.016822338
1,0.066869823,0.011340322,-0.004527931
1.1,0.060135165,0.016994419,0.004662655
1.2,0.073380592,0.036180703,0.025605797
1.3,0.067601302,0.020907178,0.008303137
1.4,0.073811321,0.032843236,0.022086419
1.5,0.070638809,0.025655213,0.014324088
1.6,0.069638877,0.028186103,0.018202925
1.7,0.056604368,0.016773615,0.007636047
1.8,0.044700933,0.015869867,0.009814264
1.9,0.055947313,0.03691716,0.033447799
2,0.056896003,0.029614741,0.024235006
2.1,0.072148425,0.031957381,0.018197031
2.2,0.086812351,0.040489532,0.020491133
2.3,0.117038348,0.064857648,0.039058864
2.4,0.137004026,0.066838211,0.032704807
2.5,0.161471018,0.081656739,0.041806601
2.6,0.183714533,0.090557731,0.044548621
2.7,0.208440356,0.103791424,0.052583782
2.8,0.228489901,0.110393488,0.05399485
2.9,0.230056927,0.102228647,0.042041379
3,0.248290526,0.125014325,0.0648822
3.1,0.273551137,0.141424424,0.078260732
3.2,0.293795965,0.147677043,0.080659435
3.3,0.281896596,0.125846417,0.056460796
3.4,0.290863166,0.149780214,0.084400173
3.5,0.299409568,0.1562939,0.090734799
3.6,0.313936548,0.169472388,0.104144856
3.7,0.319618427,0.169085079,0.103090524
3.8,0.329913998,0.180282318,0.115616291
3.9,0.35591609,0.203361012,0.139284131
4,0.373450403,0.205812233,0.139674151
4.1,0.348772362,0.193991252,0.141883768
4.2,0.313241837,0.175021582,0.137396654
4.3,0.287685903,0.174277876,0.152594059
4.4,0.265766524,0.169060843,0.160687887
4.5,0.237919127,0.155189044,0.158961395
4.6,0.213463263,0.149310094,0.16587372
4.7,0.197772752,0.149343044,0.177462877
4.8,0.19445517,0.154919691,0.192473861
4.9,0.151554565,0.111427647,0.155809221
5,0.123239488,0.113561778,0.17205563
5.1,0.118839302,0.127333057,0.19619552
5.2,0.109780956,0.118050729,0.192346026
5.3,0.092503355,0.104653459,0.185224796
5.4,0.08271757,0.105049139,0.193175171
5.5,0.059654767,0.086154691,0.180034361
5.6,0.036943615,0.078085923,0.179990126
5.7,0.028721084,0.083909908,0.193236427
5.8,0.033207605,0.0911281,0.204727593
5.9,0.030098365,0.081162744,0.196546571
6,0.014384038,0.06482021,0.183488758
6.1,0.036429769,0.082051885,0.197004397
6.2,0.046403243,0.076712579,0.185631485
6.3,0.050834673,0.075562679,0.18119252
6.4,0.057746439,0.080987697,0.184511962
6.5,0.062710407,0.082427011,0.183473345
6.6,0.071429356,0.089188557,0.18828974
6.7,0.087533635,0.100370927,0.19694163
6.8,0.086778307,0.089038231,0.181913789
6.9,0.099821717,0.104803944,0.197471556
7,0.120385402,0.116999657,0.206826624
7.1,0.130305089,0.11301174,0.198932994
7.2,0.145034774,0.122323214,0.206745564
7.3,0.151624291,0.119568095,0.201744532
7.4,0.178418801,0.143486454,0.225238553
7.5,0.193463949,0.139789493,0.217459188
7.6,0.180127962,0.117342737,0.193710016
7.7,0.185271087,0.135249718,0.215808407
7.8,0.172182173,0.119910466,0.200861033
7.9,0.187646523,0.147649887,0.232579536
8,0.196706562,0.146320904,0.229612178
8.1,0.195742147,0.147599804,0.235551305
8.2,0.197232038,0.149286621,0.241311708
8.3,0.207487937,0.157885297,0.253488018
8.4,0.196731487,0.138720117,0.236274614
8.5,0.187824845,0.137971225,0.241571031
8.6,0.186928584,0.143340436,0.252306375
8.7,0.189879414,0.146333283,0.258993163
8.8,0.171841481,0.125501966,0.241129472
8.9,0.159830342,0.127109431,0.249639742
9,0.154440765,0.130162229,0.258013805
9.1,0.124229417,0.103313143,0.235041415
9.2,0.131296419,0.133143082,0.273265145
9.3,0.117050007,0.112049747,0.252948075
9.4,0.124767703,0.130261989,0.276186175
9.5,0.11323668,0.111664353,0.258144754
9.6,0.116011564,0.122821583,0.273660581
9.7,0.120850819,0.124496968,0.276708647
9.8,0.11553458,0.11472307,0.268023903
9.9,0.117621662,0.120321691,0.276669765
10,0.112886373,0.113133842,0.270983694
10.1,0.108661626,0.115714731,0.27889095
10.2,0.088292593,0.096397868,0.263273141
10.3,0.072178028,0.09404185,0.267526782
10.4,0.078298229,0.110229683,0.289040197
10.5,0.064387021,0.089139773,0.268834593
10.6,0.059238226,0.092879934,0.277356145
10.7,0.036307911,0.07159991,0.258834979
10.8,0.025908462,0.076861908,0.270070575
10.9,0.012610772,0.069055908,0.265369858
11,0.004952453,0.069372481,0.269170672
11.1,0.010182182,0.078100892,0.280046176
11.2,0.015469767,0.076977117,0.278532681
11.3,0.022421855,0.077787286,0.279065882
11.4,0.018974262,0.066970904,0.267722106
11.5,0.0188525,0.067676427,0.269928757
11.6,0.003269987,0.050157949,0.253142719
11.7,-0.005882246,0.051194847,0.257762572
11.8,0.002769307,0.064693085,0.27325668
11.9,0.007698277,0.060744833,0.267832553
12,0.007697091,0.05518214,0.261694719
12.1,-0.015076514,0.034111904,0.243280764
12.2,-0.021427048,0.042367032,0.257098903
12.3,-0.026433682,0.038816689,0.255513183
12.4,-0.039132411,0.026872984,0.245199698
12.5,-0.044429582,0.028360319,0.249608221
12.6,-0.026563794,0.047098779,0.269575407
12.7,-0.039256787,0.017445203,0.236740153
12.8,-0.06359205,0.000499836,0.222673722
12.9,-0.097606257,-0.017678272,0.209104166
13,-0.111119316,-0.008117186,0.224532945
13.1,-0.122661741,-0.012834053,0.221175442
13.2,-0.138590349,-0.023091851,0.211733154
13.3,-0.121816115,0.002786838,0.239007176
13.4,-0.115729517,-0.007557442,0.223642372
13.5,-0.113179062,-0.012352818,0.21624259
13.6,-0.113326562,-0.017222308,0.209443022
13.7,-0.146456332,-0.052967743,0.172262067
13.8,-0.133180381,-0.016662555,0.213206796
13.9,-0.136029031,-0.033312656,0.191784071
14,-0.148439229,-0.045964375,0.177795673
14.1,-0.160447534,-0.057921037,0.161572328
14.2,-0.150725139,-0.039212775,0.178155045
14.3,-0.12097872,-0.017651933,0.193299274
14.4,-0.109419696,-0.029365996,0.171751394
14.5,-0.094030953,-0.022569153,0.172740146
14.6,-0.089582846,-0.029975539,0.158942521
14.7,-0.073448387,-0.017021207,0.167846511
14.8,-0.083390312,-0.039412283,0.139269092
14.9,-0.068540406,-0.016423431,0.161273394
15,-0.058199751,-0.017774007,0.154032597
15.1,-0.055575686,-0.02277196,0.144383808
15.2,-0.049419071,-0.018280238,0.145826566
15.3,-0.029553603,-0.002958641,0.157460001
15.4,-0.025902809,-0.014408021,0.139912121
15.5,-0.014237159,-0.004872679,0.146791283
15.6,-0.024816378,-0.024112421,0.123394755
15.7,-0.010591567,-0.001037246,0.146700713
15.8,0.009888611,0.008518301,0.151582889
15.9,0.005505753,-0.011099186,0.126516025
16,-0.003507867,-0.015805615,0.12137794
16.1,-0.006892792,-0.014637109,0.120890346
16.2,0.00641608,0.002632371,0.136325009
16.3,0.004977498,-0.007856912,0.120868141
16.4,0.009874954,-0.000182078,0.126662635
16.5,0.001593786,-0.010934291,0.112778214
16.6,0.017777331,0.01315047,0.136326524
16.7,0.015854227,-0.000216362,0.117691234
16.8,0.029931905,0.017027994,0.133471674
16.9,0.04258814,0.020019964,0.131927179
17,0.045329293,0.014566057,0.122561364
17.1,0.052380887,0.021139706,0.127307832
17.2,0.052967713,0.017697957,0.121262012
17.3,0.052915734,0.018740867,0.121074026
17.4,0.068018246,0.035285558,0.136507474
17.5,0.071686224,0.028577663,0.125893113
17.6,0.063512947,0.019262403,0.115164377
17.7,0.082110469,0.045692176,0.142409278
17.8,0.074293906,0.024603664,0.116980641
17.9,0.080937634,0.039099504,0.132532653
18,0.074941718,0.029129829,0.120679562
18.1,0.07071571,0.033157906,0.126782015
18.2,0.073919048,0.040033261,0.134480072
18.3,0.08365747,0.047743092,0.141593868
18.4,0.079172788,0.036294785,0.128437944
18.5,0.081341482,0.042721022,0.13601292
18.6,0.077991564,0.038147313,0.131207486
18.7,0.077050273,0.040406191,0.134340749
18.8,0.064122338,0.02866855,0.122949275
18.9,0.062139692,0.037227186,0.134084503
19,0.076701949,0.053511298,0.150629369
19.1,0.06770209,0.033564591,0.127900343
19.2,0.053937478,0.02755194,0.12383404
19.3,0.069483067,0.054040083,0.1528824
19.4,0.080884833,0.053434086,0.149134238
19.5,0.08783574,0.052236021,0.145998815
19.6,0.071875166,0.03155025,0.124391067
19.7,0.086310414,0.059019196,0.15530349
19.8,0.079250991,0.040832677,0.134520577
19.9,0.065885137,0.033708589,0.129211868
20,0.05810189,0.03659961,0.134858864
20.1,0.064236614,0.047198459,0.145804195
20.2,0.073290319,0.052265388,0.149145752
20.3,0.077604453,0.050545458,0.145342776
20.4,0.076806844,0.047481784,0.141271746
20.5,0.09659553,0.068893245,0.162697227
20.6,0.091464549,0.049263904,0.139235964
20.7,0.093517847,0.056676396,0.147919363
20.8,0.087367056,0.049769931,0.140745521
20.9,0.092712525,0.060878007,0.153200071
21,0.074555274,0.039334221,0.130729877
21.1,0.082629193,0.062526498,0.157530665
21.2,0.073307911,0.047361629,0.140673626
21.3,0.074010338,0.056280872,0.151426746
21.4,0.065351908,0.047636945,0.142515027
21.5,0.05509673,0.044860728,0.14129198
21.6,0.038791772,0.03703105,0.135127349
21.7,0.032281185,0.043602373,0.144316491
21.8,0.038166551,0.054738486,0.155950397
21.9,0.046864874,0.059192975,0.158555981
22,0.06574435,0.071896114,0.169077069
22.1,0.07477773,0.067019085,0.160379005
22.2,0.055219447,0.04136293,0.133104117
22.3,0.047134702,0.049258665,0.144820491
22.4,0.048587601,0.057114,0.153888584
22.5,0.02633296,0.034022512,0.130170207
22.6,0.026724163,0.052181604,0.152196297
22.7,0.024825251,0.04985933,0.149035445
22.8,0.032210484,0.059037532,0.157943393
22.9,0.041724732,0.063056714,0.159940217
23,0.054240073,0.068634766,0.163298968
23.1,0.055219678,0.060427031,0.152512192
23.2,0.055556954,0.060663619,0.152566961
23.3,0.072706256,0.077988777,0.169802806
23.4,0.09328857,0.085663929,0.174282006
23.5,0.090769968,0.067975602,0.15316147
23.6,0.093217596,0.073374624,0.159810974
23.7,0.084478643,0.063261264,0.149870127
23.8,0.085929165,0.07214058,0.161075629
23.9,0.094818609,0.080262609,0.16942284
24,0.089850417,0.06893983,0.157026569
24.1,0.08511535,0.072913704,0.165426865
24.2,0.079834155,0.070187521,0.165418986
24.3,0.068190621,0.061663337,0.159645343
24.4,0.057804411,0.059316913,0.161110652
24.5,0.072142597,0.080550208,0.185660584
24.6,0.057528577,0.053598197,0.157233151
24.7,0.047993963,0.054800621,0.162698312
24.8,0.028977304,0.041948708,0.152736642
24.9,0.024734074,0.051316984,0.166595538
25,0.025960266,0.054400935,0.171020436
25.1,0.018007255,0.044335668,0.161263854
25.2,0.018935572,0.050412724,0.169387975
25.3,0.00935079,0.03887263,0.158042204
25.4,0.019890072,0.055828541,0.177193396
25.5,0.017402569,0.043877246,0.163460279
25.6,0.022816696,0.050421146,0.170918575
25.7,0.042185234,0.064526751,0.184344187
25.8,0.043521557,0.049957983,0.166625247
25.9,0.053326446,0.058263758,0.175528338
26,0.05204719,0.048577969,0.164779301
26.1,0.060132489,0.048096659,0.159520064
26.2,0.06156234,0.045891906,0.154005453
26.3,0.068156613,0.053904232,0.160096325
26.4,0.089988997,0.072977526,0.176320128
26.5,0.108172919,0.07664756,0.174492484
26.6,0.106426441,0.063585634,0.157113533
26.7,0.112726682,0.074042345,0.167295521
26.8,0.10785278,0.066635243,0.158021428
26.9,0.11901206,0.084097182,0.175879834
27,0.136639499,0.095272923,0.184362657
27.1,0.136404326,0.08388311,0.169392351
27.2,0.11527851,0.065656478,0.151281213
27.3,0.129615152,0.098743007,0.188300716
27.4,0.169198969,0.128956311,0.215410625
27.5,0.180750268,0.112228116,0.191357331
27.6,0.188716759,0.11434699,0.192219074
27.7,0.1960932,0.118137967,0.195508931
27.8,0.209862616,0.128722782,0.205853285
27.9,0.234403156,0.14509268,0.220946233
28,0.252390471,0.146686813,0.219561074
28.1,0.232859411,0.127614731,0.206832425
28.2,0.215990186,0.124498644,0.213123288
28.3,0.202285876,0.122072751,0.219110321
28.4,0.178297078,0.106894811,0.211408463
28.5,0.175334698,0.120750582,0.234361747
28.6,0.163044655,0.108633579,0.226899047
28.7,0.16506474,0.118497658,0.243149509
28.8,0.149817607,0.099747631,0.227806427
28.9,0.153339202,0.113510328,0.248240945
29,0.121634375,0.077069603,0.214574055
29.1,0.127830358,0.106331685,0.25326264
29.2,0.101214648,0.072497451,0.221020756
29.3,0.079762538,0.070138969,0.226607812
29.4,0.070479684,0.075181699,0.237948471
29.5,0.046869012,0.056465913,0.22287467
29.6,0.043258931,0.069103053,0.24167149
29.7,0.041078434,0.067250785,0.241732911
29.8,0.046772181,0.072566942,0.248700894
29.9,0.035127489,0.054468682,0.230725093
30,0.031863248,0.05844966,0.238157633
30.1,0.009734523,0.047093678,0.235257185
30.2,-0.006788737,0.04186865,0.238127285
30.3,-0.023117407,0.032452647,0.235263517
30.4,-0.054910182,0.007544598,0.216504405
30.5,-0.057954489,0.023425512,0.241017979
30.6,-0.081671243,-0.004077204,0.216067054
30.7,-0.110044163,-0.019520853,0.207014537
30.8,-0.138007966,-0.031365066,0.20180619
30.9,-0.142716105,-0.020400188,0.218716166
31,-0.160210645,-0.040337835,0.19982345
31.1,-0.148544795,-0.020650543,0.222883649
31.2,-0.165780708,-0.052776019,0.188257187
31.3,-0.182306953,-0.060991281,0.183188629
31.4,-0.192486672,-0.063963736,0.182698158
31.5,-0.217939548,-0.087103532,0.160497038
31.6,-0.233522805,-0.088332977,0.162819696
31.7,-0.261160888,-0.10962057,0.142648026
31.8,-0.261465448,-0.093991833,0.161337228
31.9,-0.26858248,-0.106707968,0.145984683
32,-0.290824804,-0.12862651,0.12276698
32.1,-0.293107888,-0.122637846,0.12757057
32.2,-0.299627363,-0.131566852,0.11458841
32.3,-0.288088366,-0.118819928,0.124066831
32.4,-0.27692425,-0.120533791,0.11556179
32.5,-0.273373207,-0.129085682,0.100556801
32.6,-0.271834531,-0.133612286,0.091157285
32.7,-0.267317041,-0.133650067,0.086614764
32.8,-0.278625075,-0.151787365,0.063405801
32.9,-0.278443901,-0.145983947,0.067141397
33,-0.28562123,-0.15677068,0.051839744
33.1,-0.280010931,-0.148759027,0.056736113
33.2,-0.284788001,-0.161197685,0.038611943
33.3,-0.269064057,-0.144720483,0.051471124
33.4,-0.270630565,-0.161639789,0.026960058
33.5,-0.261538816,-0.153917995,0.030660372
33.6,-0.265695511,-0.168018885,0.010414434
33.7,-0.284625408,-0.186276552,-0.011336453
33.8,-0.284319566,-0.174038955,-1.61E-05
33.9,-0.289217565,-0.182285083,-0.01318834
34,-0.305923699,-0.197866759,-0.032648296
34.1,-0.269282478,-0.172760909,-0.023774505
34.2,-0.233618126,-0.160397532,-0.029942792
34.3,-0.206058527,-0.154981913,-0.042014732
34.4,-0.162563992,-0.127253497,-0.029509213
34.5,-0.142514071,-0.135455072,-0.055317636
34.6,-0.125359912,-0.127877755,-0.060014075
34.7,-0.099732964,-0.110018544,-0.05353537
34.8,-0.071144725,-0.095835787,-0.051898941
34.9,-0.052902174,-0.094098824,-0.062646199
35,-0.033364043,-0.082915128,-0.061390837
35.1,-0.02285921,-0.081971863,-0.070236024
35.2,0.017899232,-0.043718682,-0.039631843
35.3,0.056717578,-0.031142595,-0.040079504
35.4,0.058970174,-0.052922804,-0.073541694
35.5,0.094883343,-0.012556149,-0.037287174
35.6,0.101530324,-0.028410642,-0.063556668
35.7,0.113084354,-0.015858169,-0.055078202
35.8,0.132812076,0.000411799,-0.043737198
35.9,0.14299049,0.000842416,-0.049432949
36,0.169090427,0.024774438,-0.029374913
36.1,0.168704543,0.02413229,-0.027011851
36.2,0.140126536,-0.003768539,-0.051688099
36.3,0.117543255,-0.003790267,-0.043279834
36.4,0.099267226,-0.004865331,-0.037707418
36.5,0.093766045,0.003482319,-0.023896596
36.6,0.080275109,-0.006115835,-0.030720111
36.7,0.078631782,0.002555012,-0.017831919
36.8,0.072560235,-0.002643767,-0.021301642
36.9,0.054220628,-0.016446154,-0.032525376
37,0.048042945,-0.008669688,-0.020026382
37.1,0.033566811,-0.018975428,-0.028259605
37.2,0.0207731,-0.020940553,-0.026659369
37.3,0.028870207,-0.003560401,-0.006326895
37.4,0.006636593,-0.032779529,-0.036691246
37.5,-0.018921367,-0.041294865,-0.040464981
37.6,-0.018254643,-0.021701633,-0.016060015
37.7,-0.037481184,-0.042570358,-0.037452753
37.8,-0.042121307,-0.032873265,-0.024432426
37.9,-0.042337577,-0.030575625,-0.021957457
38,-0.047574086,-0.036463241,-0.028486474
38.1,-0.061489289,-0.04360188,-0.033031219
38.2,-0.070969272,-0.044401021,-0.03099312
38.3,-0.065936064,-0.034221708,-0.019074203
38.4,-0.079284902,-0.053635999,-0.039603567
38.5,-0.079985503,-0.045771729,-0.029289002
38.6,-0.092651223,-0.060096867,-0.04385743
38.7,-0.093029587,-0.052550218,-0.034290453
38.8,-0.106066495,-0.06747987,-0.049781708
38.9,-0.099615079,-0.052805716,-0.03327294
39,-0.103069315,-0.06346803,-0.046029736
39.1,-0.092516303,-0.051972822,-0.034585778
39.2,-0.094873756,-0.064456225,-0.04984781
39.3,-0.091968888,-0.061274941,-0.046800079
39.4,-0.084823742,-0.058173708,-0.044932714
39.5,-0.086499604,-0.067033502,-0.05574996
39.6,-0.096506298,-0.077215575,-0.066119177
39.7,-0.103486947,-0.078041613,-0.065676883
39.8,-0.118578666,-0.089509385,-0.076675572
39.9,-0.144069509,-0.105016845,-0.090332395
40,-0.146508968,-0.089596119,-0.071454506
40.1,-0.143051948,-0.087287808,-0.071010472
40.2,-0.142545012,-0.090967985,-0.077298179
40.3,-0.147748849,-0.097941994,-0.086252713
40.4,-0.153933423,-0.101483479,-0.090723148
40.5,-0.144303773,-0.088556275,-0.078667328
40.6,-0.142222908,-0.095494467,-0.089532545
40.7,-0.128285463,-0.084325811,-0.080640346
40.8,-0.12252678,-0.090665297,-0.091465125
40.9,-0.110792412,-0.08433905,-0.08780104
41,-0.127967454,-0.111672213,-0.118853087
41.1,-0.133806531,-0.104990007,-0.110287732
41.2,-0.126540897,-0.094641296,-0.100623231
41.3,-0.110933486,-0.085920807,-0.095073879
41.4,-0.131383746,-0.119437049,-0.133123945
41.5,-0.133666665,-0.106494059,-0.117704962
41.6,-0.116714854,-0.0892215,-0.101886198
41.7,-0.118080097,-0.104850197,-0.122494906
41.8,-0.127714058,-0.114036716,-0.132868295
41.9,-0.145170598,-0.124962314,-0.143570214
42,-0.148249396,-0.115612519,-0.132762279
42.1,-0.145440422,-0.112373013,-0.131486938
42.2,-0.144222715,-0.114199756,-0.136137562
42.3,-0.147069845,-0.118737304,-0.143128314
42.4,-0.147822769,-0.118030222,-0.144103586
42.5,-0.142325434,-0.1127777,-0.140990989
42.6,-0.134136947,-0.109640323,-0.14115437
42.7,-0.151061805,-0.133545114,-0.168727775
42.8,-0.145573489,-0.115405465,-0.149430076
42.9,-0.15254725,-0.127710303,-0.165166526
43,-0.147741366,-0.118066146,-0.156422657
43.1,-0.154646001,-0.129561802,-0.171192258
43.2,-0.143079349,-0.113212237,-0.155790401
43.3,-0.133999519,-0.113961549,-0.161097248
43.4,-0.143397528,-0.130821461,-0.181747571
43.5,-0.150649228,-0.131162893,-0.182295244
43.6,-0.134668418,-0.110330403,-0.162324499
43.7,-0.126296893,-0.115147676,-0.172432238
43.8,-0.147346267,-0.142929644,-0.203685286
43.9,-0.143637321,-0.123178877,-0.181827793
44,-0.140710143,-0.124118834,-0.185779576
44.1,-0.148072953,-0.135932861,-0.20139263
44.2,-0.159081293,-0.141041981,-0.20771211
44.3,-0.1534318,-0.126953111,-0.19433695
44.4,-0.163083655,-0.141240411,-0.212627448
44.5,-0.15401325,-0.124560844,-0.19690411
44.6,-0.15228479,-0.130129217,-0.207137001
44.7,-0.167497028,-0.146516967,-0.226547021
44.8,-0.156950595,-0.124114323,-0.20400685
44.9,-0.163515299,-0.139249996,-0.22412488
45,-0.166168168,-0.136615501,-0.222953164
45.1,-0.144492003,-0.113065349,-0.201776286
45.2,-0.14478505,-0.130329231,-0.225936754
45.3,-0.144796602,-0.12965127,-0.227544115
45.4,-0.133255369,-0.118069118,-0.218397476
45.5,-0.11889046,-0.112629749,-0.217517236
45.6,-0.123352273,-0.127930134,-0.237619281
45.7,-0.129660591,-0.130314735,-0.241022026
45.8,-0.137368867,-0.133050224,-0.244591613
45.9,-0.130853106,-0.120538146,-0.232758073
46,-0.131888173,-0.126706062,-0.242374916
46.1,-0.127103244,-0.120823372,-0.238296417
46.2,-0.113957611,-0.111338576,-0.231757788
46.3,-0.102481495,-0.109882068,-0.234667978
46.4,-0.111107906,-0.127003234,-0.25555407
46.5,-0.120297367,-0.129034478,-0.257406179
46.6,-0.113022285,-0.114596353,-0.242925988
46.7,-0.107875131,-0.115142301,-0.246639777
46.8,-0.099740275,-0.110696366,-0.24473961
46.9,-0.096760711,-0.113750759,-0.250801135
47,-0.113191451,-0.132108347,-0.271034475
47.1,-0.122622557,-0.128463813,-0.265620542
47.2,-0.128367524,-0.127036753,-0.264101933
47.3,-0.130962164,-0.125239399,-0.263014738
47.4,-0.129212486,-0.121514481,-0.260653805
47.5,-0.128726778,-0.122388515,-0.263712193
47.6,-0.133967493,-0.127916634,-0.271119135
47.7,-0.130538796,-0.12034791,-0.264345564
47.8,-0.128223989,-0.120770956,-0.267278411
47.9,-0.129536183,-0.123769627,-0.272456616
48,-0.132543034,-0.125656404,-0.275796526
48.1,-0.14232574,-0.13487681,-0.287370632
48.2,-0.127287614,-0.111579767,-0.26455275
48.3,-0.110456689,-0.10604105,-0.264298152
48.4,-0.102221877,-0.109944959,-0.273394941
48.5,-0.109014252,-0.122089751,-0.288800192
48.6,-0.101742652,-0.108620293,-0.275669499
48.7,-0.111541015,-0.123487986,-0.293659421
48.8,-0.10617183,-0.109618318,-0.279514384
48.9,-0.099051359,-0.106188005,-0.278863595
49,-0.086026999,-0.097903306,-0.273484923
49.1,-0.071820035,-0.092973443,-0.272398929
49.2,-0.062547286,-0.093727234,-0.276931071
49.3,-0.073438856,-0.110725591,-0.296511189
49.4,-0.062459916,-0.090236343,-0.274698278
49.5,-0.071752477,-0.107478558,-0.294956963
49.6,-0.081401257,-0.108848911,-0.295252463
49.7,-0.051141495,-0.070496601,-0.256011055
49.8,-0.052958317,-0.09531224,-0.287504525
49.9,-0.057657547,-0.097162846,-0.289315315
50,-0.053101383,-0.088170171,-0.279928002
50.1,-0.041577734,-0.090530708,-0.291007044
50.2,-0.017740566,-0.070597644,-0.276890011
