0.00,0.011649535,0.011649535,0.011649535
50.3,-0.001913718,-0.068516078,-0.282678851
50.4,0.012836325,-0.061002285,-0.280970023
50.5,0.022314963,-0.058083167,-0.283328751
50.6,0.038342635,-0.044542492,-0.273744293
50.7,0.04162776,-0.048973202,-0.283123349
50.8,0.065160041,-0.023125088,-0.259456917
50.9,0.07269465,-0.029331222,-0.27153351
51,0.080208061,-0.022689992,-0.267191043
51.1,0.082602395,-0.021511461,-0.268180419
51.2,0.090223758,-0.011166097,-0.258843073
51.3,0.118384942,0.015483853,-0.234082887
51.4,0.134571561,0.014249053,-0.240788823
51.5,0.123172794,-0.004803654,-0.262413403
51.6,0.124408466,0.009990293,-0.24477354
51.7,0.130154295,0.018804725,-0.23573633
51.8,0.129667969,0.018055287,-0.236948179
51.9,0.135864543,0.028862436,-0.225257303
52,0.13868121,0.030890075,-0.2235635
52.1,0.142455613,0.045768804,-0.202100626
52.2,0.130776687,0.031672865,-0.213064742
52.3,0.112276175,0.0231018,-0.215480692
52.4,0.110107383,0.035784307,-0.195664877
52.5,0.092104788,0.019697573,-0.208015524
52.6,0.089017143,0.031123663,-0.189867324
52.7,0.099402437,0.044008739,-0.173431608
52.8,0.097225694,0.034121831,-0.182246832
52.9,0.1013371,0.040586856,-0.172123063
53,0.099417699,0.035867424,-0.174454607
53.1,0.091205467,0.029682738,-0.17702589
53.2,0.099646593,0.044906434,-0.157087338
53.3,0.078368874,0.017294039,-0.183259096
53.4,0.104380981,0.060432721,-0.132927579
53.5,0.102665895,0.038383227,-0.157103681
53.6,0.105177844,0.043164968,-0.148597503
53.7,0.096712116,0.03311768,-0.15588672
53.8,0.081227876,0.024685012,-0.159461086
53.9,0.059058295,0.014757297,-0.163442187
54,0.070608013,0.043524294,-0.127805074
54.1,0.066689308,0.02254775,-0.153782362
54.2,0.068934648,0.03121914,-0.144000703
54.3,0.077356623,0.040626125,-0.134799597
54.4,0.076207886,0.035748003,-0.140908786
54.5,0.087966333,0.051323367,-0.124558716
54.6,0.097967913,0.054862655,-0.122665323
54.7,0.100034827,0.052094216,-0.126432547
54.8,0.113501727,0.066857068,-0.110982757
54.9,0.111252858,0.056850249,-0.122381565
55,0.112678786,0.062977523,-0.114388552
55.1,0.129099436,0.080873787,-0.095391035
55.2,0.138318572,0.07994443,-0.097921728
55.3,0.149592313,0.086990888,-0.09073474
55.4,0.169230086,0.100660478,-0.077145414
55.5,0.179740316,0.098753768,-0.080442364
55.6,0.183835373,0.097742649,-0.080727205
55.7,0.191788098,0.105405109,-0.070980099
55.8,0.202886649,0.113066636,-0.061885368
55.9,0.189336188,0.093701084,-0.080218501
56,0.191607857,0.109386876,-0.058687582
56.1,0.178246832,0.09984084,-0.063489724
56.2,0.183412947,0.116705657,-0.040045067
56.3,0.192339,0.122632354,-0.031271837
56.4,0.202894601,0.127624961,-0.023946345
56.5,0.192605601,0.110593541,-0.03877346
56.6,0.186235569,0.113748402,-0.029349618
56.7,0.197239715,0.13075145,-0.007099222
56.8,0.198307686,0.124335104,-0.01159296
56.9,0.193437727,0.120070303,-0.011811544
57,0.190521021,0.122160558,-0.00461079
57.1,0.191271582,0.126240775,0.004094447
57.2,0.19834596,0.133794282,0.015542938
57.3,0.192616446,0.123678374,0.008171696
57.4,0.183362042,0.120127265,0.009893758
57.5,0.183292569,0.12820184,0.023720813
57.6,0.184607505,0.13038683,0.029762238
57.7,0.183484911,0.129213497,0.032225606
57.8,0.189662397,0.13724533,0.04436876
57.9,0.214547399,0.15823769,0.068075849
58,0.224870395,0.15028036,0.059496136
58.1,0.2048643,0.126598253,0.040285816
58.2,0.194119479,0.131633956,0.054490458
58.3,0.169741833,0.115249126,0.045036324
58.4,0.155687784,0.11991229,0.058986288
58.5,0.16327204,0.137789842,0.083697208
58.6,0.175374089,0.143490254,0.091985484
58.7,0.194054583,0.152709294,0.103169302
58.8,0.180666042,0.124892764,0.076304406
58.9,0.183850227,0.138809293,0.097465918
59,0.173011672,0.125134735,0.087524833
59.1,0.181726297,0.14226299,0.111102094
59.2,0.188340322,0.141757423,0.113115053
59.3,0.179306257,0.127665186,0.102154393
59.4,0.150326719,0.105782117,0.086382232
59.5,0.145264939,0.122977605,0.113120892
59.6,0.12958705,0.11043248,0.105027991
59.7,0.115792427,0.10846223,0.109484582
59.8,0.109138184,0.111873895,0.118610969
59.9,0.09214715,0.099368614,0.110233951
60,0.107569757,0.127418333,0.14422658
60.1,0.093770565,0.106735987,0.127045338
60.2,0.074668765,0.095956936,0.123422589
60.3,0.063663867,0.09700107,0.132203297
60.4,0.038189767,0.077133273,0.118142083
60.5,0.04121437,0.097157805,0.146447362
60.6,0.0264981,0.076917804,0.128609578
60.7,0.022507478,0.081811872,0.139345716
60.8,0.013233103,0.072704495,0.133679841
60.9,-0.009836147,0.054151613,0.119481827
61,-0.025741632,0.053381485,0.125384054
61.1,-0.029809642,0.058543867,0.135357153
61.2,-0.025784255,0.062703589,0.141833949
61.3,-0.027221366,0.055361188,0.13524503
61.4,-0.024599255,0.056548591,0.138266342
61.5,-0.038769323,0.037725189,0.120422717
61.6,-0.028589984,0.056450746,0.143268367
61.7,-0.011742917,0.062565495,0.148595171
61.8,-0.005746143,0.053222787,0.137484396
61.9,-0.025931516,0.026390524,0.111182907
62,-0.027128292,0.03877166,0.128960153
62.1,-0.027141357,0.036194708,0.12716685
62.2,-0.035881845,0.025510008,0.117373577
62.3,-0.040136207,0.026120984,0.120450534
62.4,-0.049899626,0.017559727,0.113279881
62.5,-0.050501157,0.022546624,0.120587118
62.6,-0.051999079,0.019391678,0.117808402
62.7,-0.047238199,0.023403541,0.122360461
62.8,-0.048858581,0.016176696,0.114441367
62.9,-0.051490702,0.013081752,0.111918821
63,-0.051374717,0.013424553,0.112923094
63.1,-0.05822316,0.004671024,0.104232148
63.2,-0.078665819,-0.012174537,0.088722465
63.3,-0.074994353,0.005524913,0.110090231
63.4,-0.079741275,-0.004274618,0.099013368
63.5,-0.079504891,-0.002027122,0.101703877
63.6,-0.072498678,0.002953814,0.106042492
63.7,-0.079951249,-0.01165242,0.089537065
63.8,-0.093132318,-0.020547944,0.081557566
63.9,-0.114711866,-0.03367471,0.070175713
64,-0.124363342,-0.028487348,0.07837796
64.1,-0.10959042,-0.009847423,0.096401393
64.2,-0.106101815,-0.01926432,0.082231363
64.3,-0.096839054,-0.013618027,0.085582652
64.4,-0.078739113,-0.003803903,0.092021793
64.5,-0.08242209,-0.022453441,0.068539157
64.6,-0.074213106,-0.01198993,0.078569351
64.7,-0.055764854,-0.000950292,0.086775556
64.8,-0.067923839,-0.02817786,0.055005092
64.9,-0.07874412,-0.029963712,0.054724867
65,-0.080848589,-0.024711574,0.06084502
65.1,-0.077768815,-0.021055781,0.063550286
65.2,-0.086263456,-0.032835259,0.049848937
65.3,-0.092515192,-0.033245514,0.049734285
65.4,-0.114479331,-0.051364556,0.031272199
65.5,-0.129225232,-0.050020851,0.035082359
65.6,-0.124995378,-0.035717257,0.050032587
65.7,-0.104838919,-0.020158075,0.062483461
65.8,-0.108420078,-0.040317689,0.036424655
65.9,-0.085350938,-0.014947871,0.060740612
66,-0.08670731,-0.035181031,0.03431458
66.1,-0.106452199,-0.047514464,0.025265217
66.2,-0.107193108,-0.036159729,0.040727517
66.3,-0.128384602,-0.060194891,0.016834074
66.4,-0.114720138,-0.033056911,0.047945466
66.5,-0.130199869,-0.062615452,0.015354224
66.6,-0.140207231,-0.063238337,0.017486925
66.7,-0.147370544,-0.065868367,0.016123599
66.8,-0.168332951,-0.084388754,-0.001851276
66.9,-0.166404151,-0.069221319,0.016267908
67,-0.17459396,-0.082290035,0.001414073
67.1,-0.158380273,-0.062579303,0.021331528
67.2,-0.175489558,-0.095353146,-0.016005732
67.3,-0.180962882,-0.089970515,-0.008620385
67.4,-0.197298525,-0.105179533,-0.024500702
67.5,-0.209133852,-0.107183261,-0.025229812
67.6,-0.214856804,-0.106821119,-0.024810567
67.7,-0.220934501,-0.111485776,-0.030772686
67.8,-0.233717407,-0.122442511,-0.043062267
67.9,-0.232321998,-0.113996447,-0.03484189
68,-0.207832822,-0.093622191,-0.017614976
68.1,-0.177492596,-0.107078103,-0.053050039
68.2,-0.146095873,-0.093016165,-0.053430684
68.3,-0.13286731,-0.098512378,-0.073069257
68.4,-0.090592825,-0.060729287,-0.045366353
68.5,-0.068292565,-0.065874714,-0.065728858
68.6,-0.052097342,-0.060904809,-0.0712521
68.7,-0.040384033,-0.056042957,-0.075346883
68.8,-0.006907607,-0.026054882,-0.05311752
68.9,0.019526482,-0.020149842,-0.058724
69,0.021353528,-0.032880184,-0.08084937
69.1,0.059965397,0.01020217,-0.042058434
69.2,0.075025111,0.000576582,-0.062803412
69.3,0.086772116,0.006766515,-0.062387931
69.4,0.099805887,0.01633237,-0.057743687
69.5,0.122054533,0.034020137,-0.044932572
69.6,0.131757066,0.031990696,-0.053224255
69.7,0.152386479,0.050834506,-0.037783465
69.8,0.176847099,0.064721736,-0.029136428
69.9,0.196547626,0.071094007,-0.028210301
70,0.216582278,0.081600267,-0.021732456
70.1,0.221730257,0.084373178,-0.017679131
70.2,0.228016492,0.089541931,-0.010784797
70.3,0.210119612,0.069585833,-0.029124547
70.4,0.206702857,0.082913145,-0.009552431
70.5,0.205049454,0.086134548,-0.00319887
70.6,0.219065489,0.103870039,0.017375072
70.7,0.202929406,0.079239938,-0.00732877
70.8,0.202801132,0.094384253,0.013692782
70.9,0.198970393,0.092664415,0.014456208
71,0.202565692,0.101519308,0.026584599
71.1,0.210001647,0.108297562,0.03519
71.2,0.218837097,0.113608469,0.041738399
71.3,0.212048393,0.102274879,0.031554685
71.4,0.205613402,0.103472221,0.03698846
71.5,0.196312876,0.101151189,0.03865706
71.6,0.207646097,0.121627639,0.063562645
71.7,0.207969587,0.114906822,0.05727677
71.8,0.200358386,0.109227369,0.054403256
71.9,0.220726833,0.137440917,0.086863981
72,0.219906634,0.122488728,0.070804811
72.1,0.201912038,0.118237642,0.077053401
72.2,0.177937301,0.106035709,0.074472066
72.3,0.156453765,0.100955664,0.079754687
72.4,0.148419531,0.107177366,0.095360905
72.5,0.121300501,0.083828073,0.07847297
72.6,0.120680487,0.102063976,0.106587403
72.7,0.113029827,0.092190847,0.101038844
72.8,0.093057995,0.076012843,0.090566855
72.9,0.079879464,0.076060936,0.098387316
73,0.060880758,0.064708802,0.093080837
73.1,0.060721527,0.076825194,0.112078402
73.2,0.057017803,0.07057612,0.108797658
73.3,0.040382819,0.054555731,0.096453611
73.4,0.02915565,0.053944297,0.101792347
73.5,0.031308631,0.062217288,0.114607217
73.6,0.018722682,0.045440516,0.099673382
73.7,0.00809941,0.042393037,0.10127119
73.8,-0.002331051,0.037701587,0.100520081
73.9,-0.022292193,0.023359308,0.089864412
74,-0.032190931,0.026478192,0.098216445
74.1,-0.023966763,0.041591555,0.117538171
74.2,-0.04890762,0.006964704,0.082880554
74.3,-0.047425205,0.025053453,0.10730595
74.4,-0.043448197,0.024376257,0.107396016
74.5,-0.067246195,-0.005431222,0.078008663
74.6,-0.066467507,0.011045817,0.100100145
74.7,-0.081470045,-0.007967331,0.081525722
74.8,-0.079902464,0.00239892,0.095357678
74.9,-0.092890254,-0.015008959,0.077944072
75,-0.092193008,-0.007028653,0.088692696
75.1,-0.091954828,-0.010445814,0.085152927
75.2,-0.091719991,-0.013182768,0.082419884
75.3,-0.11184413,-0.036234334,0.059332026
75.4,-0.129093151,-0.040527699,0.058747257
75.5,-0.120120257,-0.021279142,0.08066822
75.6,-0.125648921,-0.036895304,0.062523265
75.7,-0.153802489,-0.063262288,0.036575968
75.8,-0.165309978,-0.055658926,0.048591714
75.9,-0.168685451,-0.053390511,0.051530964
76,-0.182723266,-0.067790367,0.036139714
76.1,-0.161078163,-0.043385544,0.057939894
76.2,-0.151968515,-0.052117698,0.041604848
76.3,-0.147610635,-0.055215454,0.033761093
76.4,-0.143185326,-0.054734723,0.030482823
76.5,-0.152385076,-0.067976782,0.013530144
76.6,-0.142206523,-0.051206882,0.029205019
76.7,-0.142677143,-0.060447695,0.015041495
76.8,-0.134462056,-0.052280471,0.020549841
76.9,-0.119309211,-0.044128973,0.024370279
77,-0.127944611,-0.064931648,-0.001856083
77.1,-0.119240684,-0.049679186,0.012700005
77.2,-0.118976577,-0.056839145,0.001351424
77.3,-0.121135827,-0.059463656,-0.003646051
77.4,-0.105029547,-0.042096786,0.011761584
77.5,-0.091266525,-0.041318387,0.007141028
77.6,-0.088333355,-0.049102747,-0.005224685
77.7,-0.094004224,-0.057041335,-0.015499139
77.8,-0.103085846,-0.061884537,-0.021081333
77.9,-0.107662453,-0.059756617,-0.019202083
78,-0.102994076,-0.051992626,-0.012700795
78.1,-0.077380035,-0.036271196,-0.003902121
78.2,-0.054482974,-0.031262099,-0.007419803
78.3,-0.060897274,-0.053147259,-0.03677398
78.4,-0.055671863,-0.040570774,-0.0257866
78.5,-0.047467576,-0.034692193,-0.023881985
78.6,-0.023959457,-0.015599479,-0.009123512
78.7,-0.027836303,-0.035729056,-0.036231734
78.8,-0.014981213,-0.017454505,-0.019314912
78.9,0.007208182,-0.003439195,-0.00993765
79,0.003275576,-0.02243852,-0.03495751
79.1,0.016986643,-0.00323233,-0.01644416
79.2,0.030500577,0.001499722,-0.015852271
79.3,0.034438929,-0.002806461,-0.02389441
79.4,0.031554824,-0.006467101,-0.029243285
79.5,0.035361077,0.00166708,-0.021478158
79.6,0.059668892,0.024920841,0.000108105
79.7,0.065764659,0.014136863,-0.016020371
79.8,0.074046763,0.020179935,-0.011373876
79.9,0.084391543,0.026225536,-0.00708885
80,0.073896046,0.009883377,-0.025388821
80.1,0.069675429,0.022705727,-0.006040454
80.2,0.081059315,0.036623367,0.010534862
80.3,0.05691052,0.003210705,-0.023122831
80.4,0.067041805,0.032058742,0.012340694
80.5,0.037561779,-0.006163404,-0.026264352
80.6,0.02351717,0.002573945,-0.010213084
80.7,0.012219324,0.001134043,-0.007951748
80.8,0.017108548,0.013987934,0.007910179
80.9,0.000577164,-0.007170126,-0.013447646
81,0.009249006,0.013872453,0.011533146
81.1,-0.010859378,-0.013952264,-0.01744843
81.2,-0.019537163,-0.007423816,-0.006455197
81.3,0.00038904,0.018164962,0.020961236
81.4,-0.01030947,-0.008912483,-0.009703226
81.5,0.006713358,0.016201199,0.018004322
81.6,-0.019091155,-0.023703759,-0.024811187
81.7,-0.031602857,-0.016374434,-0.011998423
81.8,-0.03217535,-0.008397411,-0.001694133
81.9,-0.019769581,0.003491443,0.010145228
82,0.008137332,0.021023079,0.025259588
82.1,0.013155005,0.010532666,0.01411981
82.2,2.54E-05,-0.008935779,-0.003598872
82.3,-0.027719959,-0.029049569,-0.018616582
82.4,-0.054287662,-0.036982551,-0.01912018
82.5,-0.077344998,-0.042691459,-0.018241333
82.6,-0.083263231,-0.034054987,-0.004188427
82.7,-0.093593636,-0.043160877,-0.011503897
82.8,-0.116065922,-0.060630344,-0.026427934
82.9,-0.123955624,-0.054169404,-0.015416898
83,-0.152260198,-0.079755399,-0.039664076
83.1,-0.153723053,-0.06233241,-0.01721469
83.2,-0.148561318,-0.059644419,-0.015131723
83.3,-0.142540708,-0.06067691,-0.017922709
83.4,-0.146232407,-0.071887664,-0.030961854
83.5,-0.162093066,-0.087611654,-0.04663259
83.6,-0.155654119,-0.071724496,-0.028581074
83.7,-0.165259755,-0.089476752,-0.048689374
83.8,-0.170504754,-0.089875252,-0.048269192
83.9,-0.193771998,-0.111999452,-0.070672471
84,-0.212064258,-0.115022951,-0.070729682
84.1,-0.204136305,-0.098541285,-0.054350976
84.2,-0.192772446,-0.095607879,-0.055827997
84.3,-0.198455302,-0.111895269,-0.076922238
84.4,-0.208065322,-0.118700884,-0.085159454
84.5,-0.204860729,-0.109958745,-0.077316805
84.6,-0.198589603,-0.108196411,-0.079033959
84.7,-0.215948032,-0.132148927,-0.106922977
84.8,-0.203367196,-0.107670006,-0.081873908
84.9,-0.19742178,-0.113613225,-0.093246126
85,-0.196649285,-0.118887569,-0.10234775
85.1,-0.200942412,-0.125279373,-0.111544716
85.2,-0.217706439,-0.140262551,-0.128412632
85.3,-0.228423853,-0.139590876,-0.127419732
85.4,-0.23853629,-0.143311674,-0.132311713
85.5,-0.245881116,-0.144642837,-0.135091566
85.6,-0.23739611,-0.132311045,-0.124903633
85.7,-0.226232637,-0.12956259,-0.127357866
85.8,-0.209295197,-0.122743044,-0.126008007
85.9,-0.216226681,-0.144143343,-0.153740313
86,-0.232545524,-0.156142352,-0.167308808
86.1,-0.222193588,-0.140369548,-0.15540556
86.2,-0.207281579,-0.133107883,-0.155204254
86.3,-0.189369241,-0.126025872,-0.155723861
86.4,-0.189990237,-0.139658637,-0.177191703
86.5,-0.196747085,-0.144876869,-0.186432866
86.6,-0.18170689,-0.123898154,-0.168408239
86.7,-0.171068283,-0.124425485,-0.176055046
86.8,-0.17392025,-0.13453497,-0.192054307
86.9,-0.156230365,-0.113663254,-0.174367673
87,-0.152945822,-0.123450511,-0.191241924
87.1,-0.150980799,-0.122879074,-0.194629701
87.2,-0.141627316,-0.114173653,-0.189623575
87.3,-0.139057219,-0.1180189,-0.19848066
87.4,-0.142895156,-0.122822308,-0.206802013
87.5,-0.124584532,-0.100629981,-0.186896849
87.6,-0.122165461,-0.111704013,-0.204443238
87.7,-0.118884494,-0.109053429,-0.204845236
87.8,-0.121696656,-0.113481478,-0.212496719
87.9,-0.110160273,-0.098799748,-0.199814452
88,-0.097440095,-0.094238244,-0.199971429
88.1,-0.07435304,-0.087621067,-0.203095565
88.2,-0.075290398,-0.102395221,-0.226448391
88.3,-0.062323849,-0.084593687,-0.21228959
88.4,-0.050373116,-0.079148426,-0.213132032
88.5,-0.048736412,-0.082951985,-0.222657048
88.6,-0.032190556,-0.063858613,-0.207089334
88.7,-0.017596303,-0.058563998,-0.208040153
88.8,-0.000233566,-0.0486741,-0.203590552
88.9,0.027183369,-0.03091491,-0.191466983
89,0.0301293,-0.045362864,-0.213026699
89.1,0.028566473,-0.04502451,-0.214649989
89.2,0.036850363,-0.031858701,-0.202617506
89.3,0.040342159,-0.031294372,-0.205002831
89.4,0.053668414,-0.017005741,-0.192515226
89.5,0.073625905,-0.003876606,-0.18291631
89.6,0.096287414,0.006995889,-0.176458604
89.7,0.095325008,-0.007693699,-0.195619272
89.8,0.114671905,0.01639669,-0.171139379
89.9,0.143395151,0.033550292,-0.157453192
90,0.14975962,0.021490431,-0.174222763
90.1,0.129049304,0.007847843,-0.182616174
90.2,0.1063714,0.002007438,-0.181014845
90.3,0.099669662,0.01329976,-0.162359625
90.4,0.100081035,0.01911202,-0.152573779
90.5,0.085459982,0.00461582,-0.164462157
90.6,0.080878913,0.011964343,-0.151675304
90.7,0.092171226,0.027000633,-0.133405501
90.8,0.072195084,-0.001409132,-0.161562169
90.9,0.065220475,0.007841309,-0.1459715
91,0.068039089,0.01605698,-0.134347751
91.1,0.052045083,-0.00193864,-0.150811593
91.2,0.042963545,0.001791849,-0.141956788
91.3,0.033368263,-0.00082165,-0.141110659
91.4,0.033581857,0.006857418,-0.130000653
91.5,0.032782873,0.005828302,-0.129593087
91.6,0.04712225,0.02090974,-0.112830523
91.7,0.042321565,0.005052201,-0.12983656
91.8,0.032590917,-0.000490419,-0.132638289
91.9,0.024407505,-0.001053187,-0.129727477
92,0.041085689,0.021900884,-0.103784014
92.1,0.070431811,0.031884572,-0.099736526
92.2,0.075280482,0.016755054,-0.120423349
92.3,0.078952252,0.019629263,-0.117986212
92.4,0.084876965,0.025186045,-0.112648027
92.5,0.082432615,0.020584147,-0.117790984
92.6,0.078084425,0.020613464,-0.116598064
92.7,0.074636873,0.022803387,-0.112944289
92.8,0.072171738,0.025173371,-0.109331432
92.9,0.070412972,0.027440248,-0.106027765
93,0.05998328,0.020448424,-0.112119277
93.1,0.070289572,0.040894542,-0.089155598
93.2,0.070286254,0.034647159,-0.096932306
93.3,0.066542993,0.033089957,-0.097779549
93.4,0.098096901,0.069493228,-0.059990901
93.5,0.097653937,0.046334342,-0.088372168
93.6,0.110633764,0.062281907,-0.070930179
93.7,0.117890471,0.061406803,-0.072947188
93.8,0.107551977,0.047688303,-0.086415169
93.9,0.115357246,0.065677876,-0.064782292
94,0.135859862,0.081831653,-0.048604151
94.1,0.133831782,0.07529966,-0.051016273
94.2,0.122516349,0.064414366,-0.056581223
94.3,0.130790923,0.08023296,-0.033829117
94.4,0.112863762,0.054408242,-0.056652517
94.5,0.099049136,0.053511512,-0.049478791
94.6,0.104925658,0.068526607,-0.027655933
94.7,0.110119935,0.067589256,-0.025710897
94.8,0.091844634,0.044142256,-0.045988909
94.9,0.072444204,0.037847301,-0.044711357
95,0.074324234,0.05318496,-0.02207988
95.1,0.060352026,0.036033072,-0.036283171
95.2,0.048225791,0.033491348,-0.032831673
95.3,0.040685283,0.033738296,-0.027304924
95.4,0.023098186,0.020375492,-0.036483346
95.5,0.006061525,0.015444933,-0.035511526
95.6,0.010877564,0.031676671,-0.013879223
95.7,-0.006565554,0.008610381,-0.03593745
95.8,-0.016956514,0.010371884,-0.028868358
95.9,-0.018606281,0.014892902,-0.020805228
96,-0.025739927,0.007251642,-0.026704849
96.1,-0.029282534,0.00443606,-0.028902447
96.2,-0.020768817,0.015194166,-0.017197125
96.3,-0.042575704,-0.013788168,-0.047549778
96.4,-0.052143022,-0.006673167,-0.035964823
96.5,-0.049327729,0.002616192,-0.025026579
96.6,-0.039868161,0.009126673,-0.019276928
96.7,-0.04765968,-0.006523201,-0.036812891
96.8,-0.037096299,0.009777171,-0.018995111
96.9,-0.041695598,-0.003717561,-0.034611503
97,-0.031743265,0.009552004,-0.020368099
97.1,-0.049868138,-0.016880387,-0.048694431
97.2,-0.055993678,-0.009138365,-0.037383244
97.3,-0.041498931,0.009263862,-0.018111953
97.4,-0.033704254,0.005151842,-0.025235722
97.5,-0.061591932,-0.028957572,-0.060755009
97.6,-0.070636177,-0.016568002,-0.043047814
97.7,-0.083222042,-0.023189795,-0.048533235
97.8,-0.094169948,-0.025087306,-0.048702313
97.9,-0.088932571,-0.012208035,-0.034643451
98,-0.073687197,-0.001919045,-0.026366353
98.1,-0.082027652,-0.023720986,-0.052572901
98.2,-0.056092024,0.008847421,-0.019310679
98.3,-0.036478486,0.007917304,-0.026183946
98.4,-0.033257529,-0.00368028,-0.041906335
98.5,-0.022626491,0.004851187,-0.034136329
98.6,-0.02710991,-0.007782393,-0.048931593
98.7,-0.030927242,-0.007793896,-0.048070014
98.8,-0.026667796,-0.000563716,-0.040249644
98.9,-0.025351363,-0.002559011,-0.043220661
99,-0.034098051,-0.01215459,-0.053130639
99.1,-0.017539294,0.011324454,-0.028090345
99.2,-0.021159514,-0.005287919,-0.048050127
99.3,0.000834617,0.019976722,-0.021962065
99.4,0.007102688,0.009185908,-0.036858358
99.5,0.007976547,0.005841721,-0.040866668
99.6,0.00628132,0.00384254,-0.042502804
99.7,-0.004852762,-0.005693344,-0.051214603
99.8,0.008199152,0.016233388,-0.026759589
99.9,-0.003149218,-0.005287252,-0.05049657
100,-0.003651781,0.003538381,-0.039004126
